iter	Passed	Remaining
428	416	553
429	416	552
430	417	550
431	417	549
432	418	547
433	418	546
434	419	544
435	419	543
436	420	541
437	421	540
438	422	539
439	422	537
440	423	536
441	423	535
442	424	533
443	425	532
444	426	532
445	429	533
446	429	531
447	431	531
448	432	530
449	433	529
450	433	528
451	434	527
452	435	525
453	436	525
454	437	524
455	438	523
456	439	521
457	439	520
458	440	518
459	440	517
460	441	515
461	442	515
462	442	513
463	443	512
464	443	510
465	444	509
466	445	507
467	445	506
468	446	505
469	446	503
470	447	502
471	447	500
472	449	501
473	450	500
474	451	498
475	452	497
476	452	496
477	453	494
478	453	493
479	454	492
480	454	490
481	455	489
482	455	487
483	456	486
484	457	486
485	458	484
486	458	483
487	459	481
488	459	480
489	459	478
490	460	477
491	460	475
492	461	474
493	461	472
494	462	471
495	462	470
496	463	468
497	463	467
498	464	466
499	464	464
500	465	463
501	465	462
502	466	460
503	477	469
504	478	468
505	478	467
506	479	466
507	480	465
508	481	464
509	482	463
510	483	462
511	483	460
512	484	459
513	484	458
514	484	456
515	485	455
516	485	453
517	486	452
518	487	451
519	487	450
520	488	448
521	488	447
522	489	446
523	489	444
524	490	443
525	490	442
526	491	440
527	491	439
528	491	438
529	492	436
530	492	435
531	493	434
532	493	432
533	494	431
534	495	430
535	495	429
536	496	428
537	496	426
538	497	425
539	497	423
540	498	422
541	498	421
542	499	420
543	499	418
544	499	417
545	500	416
546	501	415
547	502	414
548	502	412
549	503	411
550	503	410
551	503	409
552	504	407
553	504	406
554	505	405
555	505	403
556	506	402
557	506	401
558	507	400
559	507	398
560	508	397
561	509	396
562	509	395
563	509	394
564	510	392
565	510	391
566	521	398
567	522	397
568	523	396
569	524	395
570	525	394
571	525	393
572	526	392
573	527	391
574	527	389
575	528	388
576	528	387
577	528	386
578	529	384
579	529	383
580	531	383
581	532	382
582	532	381
583	533	379
584	533	378
585	534	377
586	534	376
587	534	374
588	535	373
589	535	372
590	536	371
591	536	369
592	537	368
593	537	367
594	538	366
595	539	365
596	539	364
597	540	363
598	540	362
599	541	361
600	542	359
601	542	358
602	543	357
603	543	356
604	544	355
605	546	355
606	546	354
607	547	352
608	548	351
609	548	350
610	549	349
611	549	348
612	550	347
613	550	346
614	550	344
615	551	343
616	552	342
617	553	341
618	553	340
619	554	339
620	554	338
621	555	337
622	556	336
623	557	336
624	559	335
625	561	335
626	562	334
627	562	333
628	563	332
629	564	331
630	564	330
631	565	329
632	566	328
633	567	327
634	568	326
635	568	325
636	569	324
637	570	323
638	570	322
639	571	321
640	571	320
641	572	319
642	572	317
643	573	317
644	574	316
645	574	315
646	575	313
647	576	312
648	576	311
649	577	310
650	577	309
651	577	308
652	578	307
653	578	306
654	579	305
655	579	304
656	580	303
657	580	301
658	581	301
659	582	299
660	582	298
661	583	297
662	583	296
663	584	295
664	585	295
665	586	294
666	587	293
667	587	292
668	588	291
669	589	290
670	589	289
671	591	288
672	592	287
673	602	291
674	618	297
675	619	296
676	621	296
677	633	300
678	634	299
679	637	299
680	641	300
681	641	299
682	642	298
683	649	299
684	649	298
685	651	298
686	656	299
687	657	298
688	658	297
689	659	296
690	660	295
691	661	294
692	678	300
693	678	299
694	679	298
695	679	296
696	680	295
697	680	294
698	680	293
699	681	292
700	681	290
701	694	294
702	695	293
703	696	292
704	696	291
705	710	295
706	711	294
707	711	293
708	712	292
709	712	291
710	713	289
711	715	289
712	716	288
713	717	287
714	718	286
715	719	285
716	720	284
717	720	283
718	721	281
719	721	280
720	722	279
721	723	278
722	723	277
723	724	276
724	724	274
725	725	273
726	725	272
727	728	272
728	728	270
729	729	269
730	729	268
731	730	267
732	730	266
733	730	264
734	731	263
735	731	262
736	732	261
737	733	260
738	733	259
739	734	258
740	734	256
741	735	255
742	736	254
743	736	253
744	737	252
745	739	251
746	744	252
747	745	251
748	746	250
749	748	249
750	751	249
751	754	248
752	755	247
753	755	246
754	757	245
755	759	245
756	761	244
757	766	244
758	767	243
759	768	242
760	769	241
761	769	240
762	769	239
763	773	238
764	774	237
765	774	236
766	775	235
767	776	234
768	776	233
769	777	232
770	777	230
771	778	229
772	778	228
773	779	227
774	779	226
775	780	225
776	782	224
777	783	223
778	785	222
779	786	221
780	787	220
781	788	219
782	789	218
783	789	217
784	790	216
785	791	215
786	792	214
787	792	213
788	793	212
789	794	211
790	795	210
791	796	209
792	796	207
793	797	206
794	797	205
795	798	204
796	798	203
797	799	202
798	800	201
799	800	200
800	800	198
801	801	197
802	801	196
803	802	195
804	802	194
805	803	193
806	803	192
807	804	191
808	804	189
809	804	188
810	805	187
811	806	186
812	806	185
813	807	184
814	807	183
815	808	182
816	808	181
817	809	180
818	809	178
819	810	177
820	810	176
821	811	175
822	811	174
823	812	173
824	812	172
825	813	171
826	814	170
827	814	169
828	815	168
829	815	167
830	816	165
831	816	164
832	817	163
833	817	162
834	817	161
835	818	160
836	819	159
837	820	158
838	821	157
839	822	156
840	822	155
841	823	154
842	824	153
843	825	152
844	825	151
845	826	150
846	828	149
847	829	148
848	830	147
849	831	146
850	832	145
851	832	144
852	833	143
853	834	142
854	835	141
855	836	140
856	836	139
857	837	138
858	837	137
859	838	136
860	838	135
861	839	134
862	839	133
863	840	132
864	840	131
865	840	130
866	842	129
867	842	128
868	843	127
869	843	126
870	844	125
871	844	124
872	845	122
873	845	121
874	846	120
875	846	119
876	847	118
877	847	117
878	848	116
879	849	115
880	850	114
881	850	113
882	851	112
883	851	111
884	851	110
885	852	109
886	853	108
887	853	107
888	854	106
889	855	105
890	856	104
891	856	103
892	857	102
893	857	101
894	858	100
895	858	99
896	859	98
897	860	97
898	860	96
899	861	95
900	861	94
901	862	93
902	863	92
903	863	91
904	864	90
905	864	89
906	865	88
907	865	87
908	866	86
909	867	85
910	868	84
911	868	83
912	870	82
913	871	82
914	872	81
915	873	80
916	874	79
917	875	78
918	876	77
919	877	76
920	878	75
921	879	74
922	880	73
923	880	72
924	882	71
925	882	70
926	883	69
927	883	68
928	884	67
929	884	66
930	885	65
931	886	64
932	887	63
933	887	62
934	888	61
935	889	60
936	890	59
937	892	58
938	893	58
939	893	57
940	894	56
941	894	55
942	896	54
943	898	53
944	899	52
945	899	51
946	900	50
947	900	49
948	906	48
949	908	47
950	908	46
951	910	45
952	915	45
953	916	44
954	921	43
955	922	42
956	924	41
957	924	40
958	925	39
959	925	38
960	926	37
961	928	36
962	929	35
963	930	34
964	930	33
965	931	32
966	932	31
967	932	30
968	938	30
969	939	29
970	939	28
971	941	27
972	942	26
973	943	25
974	944	24
975	945	23
976	950	22
977	951	21
978	954	20
979	955	19
980	956	18
981	957	17
982	958	16
983	960	15
984	960	14
985	961	13
986	962	12
987	964	11
988	972	10
989	973	9
990	974	8
991	975	7
992	984	6
993	989	5
994	995	5
995	999	4
996	1002	3
997	1003	2
998	1027	1
999	1029	0
